order_id,payment_sequential,payment_type,payment_installments,payment_value
ORD_00209,1,credit_card,2,2501.82
ORD_00210,1,debit_card,1,862.28
ORD_00211,1,voucher,1,2093.59
ORD_00212,1,credit_card,6,1552.31
ORD_00213,1,debit_card,1,605.29
ORD_00214,1,credit_card,1,424.15
ORD_00215,1,credit_card,2,8793.43
ORD_00216,1,credit_card,2,5325.74
ORD_00217,1,credit_card,4,624.13
ORD_00218,1,credit_card,6,602.88
ORD_00219,1,upi,1,942.66
ORD_00220,1,debit_card,1,2357.37
ORD_00221,1,credit_card,9,524.69
ORD_00222,1,credit_card,1,3557.17
ORD_00223,1,voucher,1,5108.35
ORD_00224,1,upi,1,876.67
ORD_00225,1,voucher,1,823.69
ORD_00226,1,voucher,1,508.32
ORD_00227,1,credit_card,6,1049.08
ORD_00228,1,credit_card,4,1990.75
ORD_00229,1,credit_card,9,994.27
ORD_00230,1,credit_card,1,879.58
ORD_00231,1,credit_card,2,495.29
ORD_00232,1,credit_card,2,2116.12
ORD_00233,1,debit_card,1,1779.34
ORD_00234,1,credit_card,6,6857.4
ORD_00235,1,debit_card,1,2802.98
ORD_00236,1,voucher,1,1654.21
ORD_00237,1,credit_card,1,6500.08
ORD_00238,1,debit_card,1,2054.56
ORD_00239,1,voucher,1,2174.37
ORD_00240,1,debit_card,1,2777.19
ORD_00241,1,credit_card,2,845.59
ORD_00242,1,upi,1,956.99
ORD_00243,1,credit_card,4,1327.86
ORD_00244,1,voucher,1,7175.57
ORD_00245,1,upi,1,801.57
ORD_00246,1,upi,1,2148.73
ORD_00247,1,voucher,1,3899.84
ORD_00248,1,credit_card,1,2096.8
ORD_00249,1,debit_card,1,2075.92
ORD_00250,1,debit_card,1,878.39
ORD_00251,1,credit_card,4,2056.07
ORD_00252,1,upi,1,2337.59
ORD_00253,1,credit_card,1,5165.44
ORD_00254,1,voucher,1,2086.76
ORD_00255,1,debit_card,1,1753.04
ORD_00256,1,credit_card,4,1182.18
ORD_00257,1,credit_card,6,782.43
ORD_00258,1,upi,1,7649.38
ORD_00259,1,credit_card,4,5915.35
ORD_00260,1,debit_card,1,377.43
ORD_00261,1,credit_card,3,526.49
ORD_00262,1,debit_card,1,870.03
ORD_00263,1,credit_card,2,2520.48
ORD_00264,1,upi,1,2510.25
ORD_00265,1,credit_card,4,4065.55
ORD_00266,1,voucher,1,808.02
ORD_00267,1,voucher,1,3617.87
ORD_00268,1,debit_card,1,1903.02
ORD_00269,1,credit_card,3,4898.14
ORD_00270,1,credit_card,4,842.69
ORD_00271,1,credit_card,1,1247.42
ORD_00272,1,debit_card,1,713.77
ORD_00273,1,debit_card,1,2308.91
ORD_00274,1,voucher,1,5704.85
ORD_00275,1,credit_card,9,6921.65
ORD_00276,1,credit_card,2,3501.28
ORD_00277,1,credit_card,1,1833.21
ORD_00278,1,upi,1,4232.36
ORD_00279,1,credit_card,1,1383.36
ORD_00280,1,voucher,1,1733.33
ORD_00281,1,credit_card,1,5706.27
ORD_00282,1,upi,1,1616.57
ORD_00283,1,credit_card,1,568.87
ORD_00284,1,upi,1,951.3
ORD_00285,1,credit_card,1,1484.54
ORD_00286,1,upi,1,8578.16
ORD_00287,1,credit_card,2,1354.24
ORD_00288,1,credit_card,2,1778.22
ORD_00289,1,upi,1,2392.87
ORD_00290,1,upi,1,11380.48
ORD_00291,1,credit_card,3,4024.88
ORD_00292,1,credit_card,1,773.11
ORD_00293,1,credit_card,4,5550.67
ORD_00294,1,credit_card,1,8002.83
ORD_00295,1,credit_card,3,1143.01
ORD_00296,1,credit_card,3,612.12
ORD_00297,1,credit_card,1,8250.43
ORD_00298,1,credit_card,1,493.0
ORD_00299,1,voucher,1,5165.58
ORD_00300,1,credit_card,3,739.77
ORD_00301,1,upi,1,493.72
ORD_00302,1,debit_card,1,10079.21
ORD_00303,1,upi,1,357.96
ORD_00304,1,credit_card,4,2985.81
ORD_00305,1,voucher,1,5981.93
ORD_00306,1,credit_card,1,2596.04
ORD_00307,1,upi,1,1609.46
ORD_00308,1,upi,1,917.31
ORD_00309,1,debit_card,1,451.71
ORD_00310,1,upi,1,5098.81
ORD_00311,1,debit_card,1,6719.15
ORD_00312,1,voucher,1,617.18
ORD_00313,1,credit_card,4,1995.04
ORD_00314,1,debit_card,1,9615.11
ORD_00315,1,upi,1,7505.46
ORD_00316,1,credit_card,9,5043.07
ORD_00317,1,credit_card,3,1537.99
ORD_00318,1,upi,1,2739.35
ORD_00319,1,credit_card,3,3943.39
ORD_00320,1,credit_card,2,3798.28
ORD_00321,1,credit_card,2,2141.52
ORD_00322,1,upi,1,304.05
ORD_00323,1,credit_card,6,2530.32
ORD_00324,1,credit_card,6,7397.01
ORD_00325,1,upi,1,3379.05
ORD_00326,1,debit_card,1,441.2
ORD_00327,1,credit_card,1,1694.67
ORD_00328,1,upi,1,498.9
ORD_00329,1,upi,1,1304.21
ORD_00330,1,credit_card,1,1852.14
ORD_00331,1,debit_card,1,1701.05
ORD_00332,1,upi,1,3832.11
ORD_00333,1,credit_card,3,1438.12
ORD_00334,1,credit_card,2,3642.52
ORD_00335,1,credit_card,6,1804.99
ORD_00336,1,credit_card,1,3553.24
ORD_00337,1,credit_card,1,5270.96
ORD_00338,1,credit_card,1,3060.52
ORD_00339,1,credit_card,6,1748.48
ORD_00340,1,credit_card,9,1569.62
ORD_00341,1,credit_card,3,660.83
ORD_00342,1,credit_card,4,786.41
ORD_00343,1,credit_card,3,646.73
ORD_00344,1,credit_card,2,1403.5
ORD_00345,1,credit_card,4,1491.03
ORD_00346,1,credit_card,2,1270.16
ORD_00347,1,credit_card,1,436.47
ORD_00348,1,credit_card,3,5815.0
ORD_00349,1,credit_card,1,1054.73
ORD_00350,1,upi,1,936.16
ORD_00351,1,credit_card,1,1814.14
ORD_00352,1,credit_card,4,800.92
ORD_00353,1,credit_card,1,9597.82
ORD_00354,1,voucher,1,676.09
ORD_00355,1,upi,1,591.64
ORD_00356,1,upi,1,1164.24
ORD_00357,1,credit_card,1,2022.39
ORD_00358,1,credit_card,6,1565.94
ORD_00359,1,credit_card,1,2793.03
ORD_00360,1,upi,1,482.6
ORD_00361,1,voucher,1,1921.6
ORD_00362,1,debit_card,1,6112.92
ORD_00363,1,credit_card,2,7085.86
ORD_00364,1,upi,1,626.1
ORD_00365,1,voucher,1,10004.48
ORD_00366,1,credit_card,6,3129.65
ORD_00367,1,credit_card,2,1235.35
ORD_00368,1,credit_card,2,627.43
ORD_00369,1,debit_card,1,1595.43
ORD_00370,1,credit_card,2,8286.07
ORD_00371,1,upi,1,578.47
ORD_00372,1,credit_card,3,6279.19
ORD_00373,1,credit_card,1,11452.56
ORD_00374,1,credit_card,3,1343.25
ORD_00375,1,upi,1,1731.58
ORD_00376,1,upi,1,1538.58
ORD_00377,1,upi,1,1158.21
ORD_00378,1,upi,1,6542.79
ORD_00379,1,voucher,1,1319.37
ORD_00380,1,credit_card,9,6688.66
ORD_00381,1,voucher,1,1033.39
ORD_00382,1,upi,1,408.52
ORD_00383,1,debit_card,1,1574.81
ORD_00384,1,credit_card,3,734.4
ORD_00385,1,credit_card,6,5446.78
ORD_00386,1,credit_card,1,2293.29
ORD_00387,1,credit_card,2,6262.16
ORD_00388,1,voucher,1,351.52
ORD_00389,1,upi,1,1336.5
ORD_00390,1,upi,1,649.94
ORD_00391,1,credit_card,1,879.64
ORD_00392,1,debit_card,1,6975.04
ORD_00393,1,credit_card,2,682.32
ORD_00394,1,debit_card,1,6836.65
ORD_00395,1,credit_card,4,6423.99
ORD_00396,1,credit_card,3,1895.74
ORD_00397,1,debit_card,1,931.52
ORD_00398,1,credit_card,4,577.47
ORD_00399,1,credit_card,4,588.85
ORD_00400,1,credit_card,3,1865.73
ORD_00401,1,credit_card,9,443.07
ORD_00402,1,upi,1,964.81
ORD_00403,1,debit_card,1,430.43
ORD_00404,1,debit_card,1,530.09
ORD_00405,1,debit_card,1,944.34
ORD_00406,1,credit_card,1,1687.18
ORD_00407,1,credit_card,6,1080.4
ORD_00408,1,upi,1,1102.15
ORD_00409,1,credit_card,3,6571.32
ORD_00410,1,credit_card,1,383.67
ORD_00411,1,credit_card,6,1466.97
ORD_00412,1,upi,1,1383.71
ORD_00413,1,credit_card,6,2076.01
ORD_00414,1,voucher,1,3332.18
ORD_00415,1,credit_card,4,3508.56
ORD_00416,1,upi,1,2078.95
ORD_00417,1,debit_card,1,1913.88
ORD_00418,1,upi,1,1051.32
ORD_00419,1,credit_card,6,1041.14
ORD_00420,1,credit_card,6,1530.16
